CountryID,Country Name,Currency,Average Exchange Rate,Year Exchanged,Indicator Name,Amount,USD,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,48.41,2009,Gross Domestic Product (GDP),"63,664,070,000,000",1315101631894.24,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,48.41,2009,Manufacturing (ISIC D),"10,914,300,000,000",225455484404.05,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,48.41,2009,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)","6,032,930,000,000",124621565792.19,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,48.41,2009,"Transport, storage and communication (ISIC I)","4,096,490,000,000",84620739516.63,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,45.73,2010,Exports of goods and services,"17,101,930,000,000",373976164443.47,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,45.73,2010,Imports of goods and services,"20,501,820,000,000",448323201399.52,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,45.73,2010,Gross Domestic Product (GDP),"76,344,720,000,000",1669466870763.18,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,45.73,2010,Manufacturing (ISIC D),"13,001,460,000,000",284309206210.37,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,45.73,2010,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)","7,422,110,000,000",162302864640.28,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,45.73,2010,"Transport, storage and communication (ISIC I)","4,495,500,000,000",98305270063.42,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,46.67,2011,Exports of goods and services,"21,439,310,000,000",459380972787.66,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,46.67,2011,Imports of goods and services,"27,155,540,000,000",581862866938.08,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,46.67,2011,Gross Domestic Product (GDP),"87,363,287,113,728",1871936728385.00,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,46.67,2011,Manufacturing (ISIC D),"14,099,855,710,055",302118185345.08,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,46.67,2011,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)","8,603,710,705,593",184352061401.18,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,46.67,2011,"Transport, storage and communication (ISIC I)","7,673,907,484,020",164429129719.73,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,53.44,2012,Exports of goods and services,"24,397,070,000,000",456531998502.99,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,53.44,2012,Imports of goods and services,"31,084,280,000,000",581666916167.67,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,53.44,2012,Gross Domestic Product (GDP),"99,440,131,041,529",1860780895238.19,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,53.44,2012,Manufacturing (ISIC D),"15,728,368,965,069",294318281531.98,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,53.44,2012,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)","10,345,928,519,295",193598961813.16,,,,,,,,,,,,,,,,,,,,,,,,,,
1,India,Indian Rupee,53.44,2012,"Transport, storage and communication (ISIC I)","8,976,961,627,568",167982066384.13,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1990,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1990,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1990,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1990,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1990,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
2,Nigeria,Naira,,1990,"Transport, storage and communication (ISIC I)",,,,,,8.038285,9.909491667,17.298425,22.0654,21.996,21.89525833,21.884425,21.88605,21.886,92.3381,101.6973333,111.23125,120.5781583,129.22235,132.888025,131.2743333,128.6516667,125.8081083,118.5460167,148.9017417,150.298025,153.8616083,157.4994258
2,Nigeria,Naira,,1991,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1991,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1991,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1991,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1991,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1991,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1992,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1992,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1992,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1992,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1992,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1992,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1993,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1993,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1993,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1993,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1993,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1993,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1994,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1994,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1994,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1994,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1994,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1994,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1995,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1995,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1995,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1995,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1995,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1995,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1996,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1996,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1996,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1996,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1996,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1996,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1997,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1997,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1997,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1997,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1997,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1997,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1998,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1998,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1998,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1998,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1998,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1998,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1999,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1999,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1999,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1999,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1999,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,1999,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2000,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2000,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2000,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2000,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2000,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2000,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2001,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2001,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2001,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2001,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2001,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2001,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2002,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2002,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2002,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2002,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2002,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2002,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2003,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2003,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2003,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2003,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2003,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2003,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2004,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2004,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2004,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2004,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2004,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2004,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2005,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2005,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2005,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2005,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2005,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2005,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2006,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2006,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2006,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2006,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2006,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2006,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2007,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2007,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2007,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2007,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2007,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2007,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2008,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2008,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2008,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2008,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2008,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2008,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2009,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2009,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2009,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2009,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2009,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2009,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2010,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2010,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2010,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2010,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2010,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2010,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2011,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2011,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2011,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2011,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2011,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2011,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2012,Exports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2012,Imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2012,Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2012,Manufacturing (ISIC D),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2012,"Wholesale, retail trade, restaurants and hotels (ISIC G-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nigeria,Naira,,2012,"Transport, storage and communication (ISIC I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
